unidade;ano;mes;setor_permanencia;media_permanencia_setor
CSSI;2024;7;CLÍNICA MÉDICA ALA B;5,0
CSSI;2024;7;CLÍNICA MÉDICA ALA C;5,553191489361702
CSSI;2024;7;UNIDADE DE CUIDADOS PROLONGADOS - ALA A;13,25
CSSI;2024;7;UNIDADE DE CUIDADOS PROLONGADOS - ALA B;30,5
CSSI;2024;7;UNIDADE URGÊNCIA/EMERGÊNCIA;0,0
CSSI;2024;7;UNIDADE URGÊNCIA/EMERGÊNCIA - OBSERVAÇÃO;1,9166666666666667
CSSI;2024;7;UNIDADES DE CUIDADOS PROLONGADOS - UCP;64,4
CSSI;2024;8;CLÍNICA MÉDICA ALA C;8,75
CSSI;2024;8;UNIDADE DE CUIDADOS PROLONGADOS - ALA A;20,0
CSSI;2024;8;UNIDADE DE CUIDADOS PROLONGADOS - ALA B;45,0
CSSI;2024;8;UNIDADE URGÊNCIA/EMERGÊNCIA;0,0
CSSI;2024;8;UNIDADE URGÊNCIA/EMERGÊNCIA - OBSERVAÇÃO;1,75
CSSI;2024;8;UNIDADES DE CUIDADOS PROLONGADOS - UCP;110,16666666666667
CSSI;2024;9;CLÍNICA MÉDICA ALA C;9,129032258064516
CSSI;2024;9;UNIDADE DE CUIDADOS PROLONGADOS - ALA A;28,8
CSSI;2024;9;UNIDADE DE CUIDADOS PROLONGADOS - ALA B;15,666666666666666
CSSI;2024;9;UNIDADE URGÊNCIA/EMERGÊNCIA;0,0
CSSI;2024;9;UNIDADE URGÊNCIA/EMERGÊNCIA - OBSERVAÇÃO;0,14285714285714285
CSSI;2024;9;UNIDADES DE CUIDADOS PROLONGADOS - UCP;73,625
CSSI;2024;10;CLÍNICA MÉDICA ALA B;6,333333333333333
CSSI;2024;10;CLÍNICA MÉDICA ALA C;11,206896551724139
CSSI;2024;10;UNIDADE DE CUIDADOS PROLONGADOS - ALA A;17,333333333333332
CSSI;2024;10;UNIDADE DE CUIDADOS PROLONGADOS - ALA B;14,090909090909092
CSSI;2024;10;UNIDADE URGÊNCIA/EMERGÊNCIA;0,0
CSSI;2024;10;UNIDADE URGÊNCIA/EMERGÊNCIA - OBSERVAÇÃO;0,0
CSSI;2024;10;UNIDADES DE CUIDADOS PROLONGADOS - UCP;99,0
CSSI;2024;11;CLÍNICA MÉDICA ALA C;18,105263157894736
CSSI;2024;11;UNIDADE DE CUIDADOS PROLONGADOS - ALA A;56,666666666666664
CSSI;2024;11;UNIDADE DE CUIDADOS PROLONGADOS - ALA B;39,0
CSSI;2024;11;UNIDADE URGÊNCIA/EMERGÊNCIA;0,0
CSSI;2024;11;UNIDADE URGÊNCIA/EMERGÊNCIA - OBSERVAÇÃO;0,2222222222222222
CSSI;2024;11;UNIDADES DE CUIDADOS PROLONGADOS - UCP;222,66666666666666
CSSI;2024;12;CLÍNICA MÉDICA ALA B;3,3333333333333335
CSSI;2024;12;CLÍNICA MÉDICA ALA C;16,095238095238095
CSSI;2024;12;UNIDADE DE CUIDADOS PROLONGADOS - ALA A;36,0
CSSI;2024;12;UNIDADE DE CUIDADOS PROLONGADOS - ALA B;28,333333333333332
CSSI;2024;12;UNIDADE URGÊNCIA/EMERGÊNCIA;0,0
CSSI;2024;12;UNIDADE URGÊNCIA/EMERGÊNCIA - OBSERVAÇÃO;0,16666666666666666
CSSI;2024;12;UNIDADES DE CUIDADOS PROLONGADOS - UCP;172,75
CSSI;2025;1;CLÍNICA MÉDICA ALA B;2,75
CSSI;2025;1;CLÍNICA MÉDICA ALA C;5,294117647058823
CSSI;2025;1;UNIDADE DE CUIDADOS PROLONGADOS - ALA A;8,277777777777779
CSSI;2025;1;UNIDADE DE CUIDADOS PROLONGADOS - ALA B;9,588235294117647
CSSI;2025;1;UNIDADE URGÊNCIA/EMERGÊNCIA;0,0
CSSI;2025;1;UNIDADE URGÊNCIA/EMERGÊNCIA - OBSERVAÇÃO;0,9473684210526315
CSSI;2025;1;UNIDADES DE CUIDADOS PROLONGADOS - UCP;39,0
CSSI;2025;2;CLÍNICA MÉDICA ALA B;4,0
CSSI;2025;2;CLÍNICA MÉDICA ALA C;5,352941176470588
CSSI;2025;2;UNIDADE DE CUIDADOS PROLONGADOS - ALA A;7,294117647058823
CSSI;2025;2;UNIDADE DE CUIDADOS PROLONGADOS - ALA B;12,153846153846153
CSSI;2025;2;UNIDADE URGÊNCIA/EMERGÊNCIA;0,0
CSSI;2025;2;UNIDADE URGÊNCIA/EMERGÊNCIA - OBSERVAÇÃO;0,8913043478260869
CSSI;2025;2;UNIDADES DE CUIDADOS PROLONGADOS - UCP;50,916666666666664
CSSI;2025;3;CLÍNICA MÉDICA ALA B;0,0
CSSI;2025;3;CLÍNICA MÉDICA ALA C;4,172839506172839
CSSI;2025;3;UNIDADE DE CUIDADOS PROLONGADOS - ALA A;9,947368421052632
CSSI;2025;3;UNIDADE DE CUIDADOS PROLONGADOS - ALA B;2,625
CSSI;2025;3;UNIDADE URGÊNCIA/EMERGÊNCIA;0,0
CSSI;2025;3;UNIDADE URGÊNCIA/EMERGÊNCIA - OBSERVAÇÃO;1,1515151515151516
CSSI;2025;3;UNIDADES DE CUIDADOS PROLONGADOS - UCP;47,333333333333336
CSSI;2025;4;CLÍNICA MÉDICA ALA B;0,0
CSSI;2025;4;CLÍNICA MÉDICA ALA C;4,628571428571429
CSSI;2025;4;UNIDADE DE CUIDADOS PROLONGADOS - ALA A;4,909090909090909
CSSI;2025;4;UNIDADE DE CUIDADOS PROLONGADOS - ALA B;9,0
CSSI;2025;4;UNIDADE URGÊNCIA/EMERGÊNCIA - OBSERVAÇÃO;3,0
CSSI;2025;4;UNIDADES DE CUIDADOS PROLONGADOS - UCP;41,75
CSSI;2025;5;CLÍNICA MÉDICA ALA C;5,781818181818182
CSSI;2025;5;UNIDADE DE CUIDADOS PROLONGADOS - ALA B;16,692307692307693
CSSI;2025;5;UNIDADE URGÊNCIA/EMERGÊNCIA - OBSERVAÇÃO;16,5
CSSI;2025;5;UNIDADES DE CUIDADOS PROLONGADOS - UCP;36,26315789473684
CSSI;2025;6;CLINICA MEDICA ALA A;0,0
CSSI;2025;6;CLÍNICA MÉDICA ALA C;5,174603174603175
CSSI;2025;6;UNIDADE DE CUIDADOS PROLONGADOS - ALA A;12,181818181818182
CSSI;2025;6;UNIDADE DE CUIDADOS PROLONGADOS - ALA B;13,76923076923077
CSSI;2025;6;UNIDADE URGÊNCIA/EMERGÊNCIA;0,0
CSSI;2025;6;UNIDADE URGÊNCIA/EMERGÊNCIA - OBSERVAÇÃO;6,666666666666667
CSSI;2025;6;UNIDADES DE CUIDADOS PROLONGADOS - UCP;66,0909090909091
CSSI;2025;7;CLINICA MEDICA ALA A;0,0
CSSI;2025;7;CLÍNICA MÉDICA ALA B;3,0
CSSI;2025;7;CLÍNICA MÉDICA ALA C;5,333333333333333
CSSI;2025;7;UNIDADE DE CUIDADOS PROLONGADOS - ALA A;10,0
CSSI;2025;7;UNIDADE DE CUIDADOS PROLONGADOS - ALA B;25,0
CSSI;2025;7;UNIDADE URGÊNCIA/EMERGÊNCIA;0,0
CSSI;2025;7;UNIDADE URGÊNCIA/EMERGÊNCIA - OBSERVAÇÃO;8,083333333333334
CSSI;2025;7;UNIDADES DE CUIDADOS PROLONGADOS - UCP;57,5
CSSI;2025;8;CLINICA MEDICA ALA A;1,8181818181818181
CSSI;2025;8;CLÍNICA MÉDICA ALA B;2,5714285714285716
CSSI;2025;8;CLÍNICA MÉDICA ALA C;5,65
CSSI;2025;8;UNIDADE DE CUIDADOS PROLONGADOS - ALA A;0,25
CSSI;2025;8;UNIDADE DE CUIDADOS PROLONGADOS - ALA B;13,133333333333333
CSSI;2025;8;UNIDADE URGÊNCIA/EMERGÊNCIA - OBSERVAÇÃO;3,8205128205128207
CSSI;2025;8;UNIDADES DE CUIDADOS PROLONGADOS - UCP;43,666666666666664
CSSI;2025;9;CLINICA MEDICA ALA A;2,95
CSSI;2025;9;CLÍNICA MÉDICA ALA B;3,3333333333333335
CSSI;2025;9;CLÍNICA MÉDICA ALA C;6,2894736842105265
CSSI;2025;9;UNIDADE DE CUIDADOS PROLONGADOS - ALA A;11,166666666666666
CSSI;2025;9;UNIDADE DE CUIDADOS PROLONGADOS - ALA B;12,714285714285714
CSSI;2025;9;UNIDADE URGÊNCIA/EMERGÊNCIA;0,0
CSSI;2025;9;UNIDADE URGÊNCIA/EMERGÊNCIA - OBSERVAÇÃO;3,825
CSSI;2025;9;UNIDADES DE CUIDADOS PROLONGADOS - UCP;42,266666666666666
CSSI;2025;10;CLINICA MEDICA ALA A;5,454545454545454
CSSI;2025;10;CLÍNICA MÉDICA ALA B;0,5
CSSI;2025;10;CLÍNICA MÉDICA ALA C;4,532258064516129
CSSI;2025;10;UNIDADE DE CUIDADOS PROLONGADOS - ALA A;19,555555555555557
CSSI;2025;10;UNIDADE DE CUIDADOS PROLONGADOS - ALA B;29,5
CSSI;2025;10;UNIDADE URGÊNCIA/EMERGÊNCIA - OBSERVAÇÃO;12,0
CSSI;2025;10;UNIDADES DE CUIDADOS PROLONGADOS - UCP;60,0
CSSI;2025;11;CLINICA MEDICA ALA A;5,166666666666667
CSSI;2025;11;CLÍNICA MÉDICA ALA B;3,0
CSSI;2025;11;CLÍNICA MÉDICA ALA C;6,096153846153846
CSSI;2025;11;UNIDADE DE CUIDADOS PROLONGADOS - ALA A;17,11111111111111
CSSI;2025;11;UNIDADE DE CUIDADOS PROLONGADOS - ALA B;19,125
CSSI;2025;11;UNIDADE URGÊNCIA/EMERGÊNCIA;0,0
CSSI;2025;11;UNIDADE URGÊNCIA/EMERGÊNCIA - OBSERVAÇÃO;5,55
CSSI;2025;11;UNIDADES DE CUIDADOS PROLONGADOS - UCP;59,3
CSSI;2025;12;CLINICA MEDICA ALA A;6,75
CSSI;2025;12;CLÍNICA MÉDICA ALA B;2,25
CSSI;2025;12;CLÍNICA MÉDICA ALA C;6,381818181818182
CSSI;2025;12;UNIDADE DE CUIDADOS PROLONGADOS - ALA A;149,0
CSSI;2025;12;UNIDADE DE CUIDADOS PROLONGADOS - ALA B;15,5
CSSI;2025;12;UNIDADE URGÊNCIA/EMERGÊNCIA;0,0
CSSI;2025;12;UNIDADE URGÊNCIA/EMERGÊNCIA - OBSERVAÇÃO;2,6875
CSSI;2025;12;UNIDADES DE CUIDADOS PROLONGADOS - UCP;104,33333333333333
HAC;2025;10;CTI ADULTO;4,771428571428571
HAC;2025;10;UDC - OBSERVAÇÃO;0,5
HAC;2025;10;UDC - UNIDADE DE DECISÃO CLÍNICA;0,0
HAC;2025;10;UNIDADE DE INTERNAÇÃO - CLÍNICA CIRÚRGICA;4,434210526315789
HAC;2025;10;UNIDADE DE INTERNAÇÃO - CLÍNICA MÉDICA;6,027777777777778
HAC;2025;11;AMBULATÓRIO DE ESPECIALIDADES ONCOLÓGICAS;0,0
HAC;2025;11;CTI ADULTO;8,485714285714286
HAC;2025;11;UDC - OBSERVAÇÃO;0,8589743589743589
HAC;2025;11;UNIDADE DE INTERNAÇÃO - CLÍNICA CIRÚRGICA;4,533898305084746
HAC;2025;11;UNIDADE DE INTERNAÇÃO - CLÍNICA MÉDICA;7,053921568627451
HAC;2025;12;CTI ADULTO;9,181818181818182
HAC;2025;12;UDC - OBSERVAÇÃO;1,0888888888888888
HAC;2025;12;UDC - UNIDADE DE DECISÃO CLÍNICA;0,0
HAC;2025;12;UNIDADE DE INTERNAÇÃO - CLÍNICA CIRÚRGICA;4,03030303030303
HAC;2025;12;UNIDADE DE INTERNAÇÃO - CLÍNICA MÉDICA;7,638743455497382
HCM;2025;11;UCC - ALA C;1,0
HCM;2025;11;UICP - ALA A;45,666666666666664
HCM;2025;11;UICP - ALA B;56,5
HCM;2025;12;UCC - ALA C;1,5
HCM;2025;12;UICP - ALA A;68,66666666666667
HCM;2025;12;UICP - ALA B;62,25
HCM;2025;12;UICP - ALA C;91,5
HEM;2025;6;ALA A;11,32
HEM;2025;6;ALA C;9,206349206349206
HEM;2025;6;ALA D;5,463414634146342
HEM;2025;6;CTI - ADULTO;6,487179487179487
HEM;2025;7;ALA A;8,383838383838384
HEM;2025;7;ALA C;8,966666666666667
HEM;2025;7;ALA D;8,13953488372093
HEM;2025;7;CTI - ADULTO;6,666666666666667
HEM;2025;8;ALA A;9,819277108433734
HEM;2025;8;ALA C;9,087912087912088
HEM;2025;8;ALA D;7,23404255319149
HEM;2025;8;CTI - ADULTO;8,481481481481481
HEM;2025;9;ALA A;7,555555555555555
HEM;2025;9;ALA C;8,009803921568627
HEM;2025;9;ALA D;5,859649122807017
HEM;2025;9;CTI - ADULTO;6,547169811320755
HEM;2025;10;ALA A;8,68131868131868
HEM;2025;10;ALA C;8,608695652173912
HEM;2025;10;ALA D;5,6440677966101696
HEM;2025;10;CTI - ADULTO;5,955555555555556
HEM;2025;11;ALA A;11,132352941176471
HEM;2025;11;ALA C;9,662650602409638
HEM;2025;11;ALA D;5,296296296296297
HEM;2025;11;CTI - ADULTO;7,96969696969697
HEM;2025;11;HOSPITAL DIA;0,0
HEM;2025;12;ALA A;8,777777777777779
HEM;2025;12;ALA C;8,36046511627907
HEM;2025;12;ALA D;5,5
HEM;2025;12;CTI - ADULTO;6,738095238095238
HRBJA;2024;6;CLINICA CIRURGICA/HRB/CHB;4,303030303030303
HRBJA;2024;6;CLINICA MEDICA/HRB/CHB;4,580645161290323
HRBJA;2024;6;TRAUMATO-ORTOPEDIA CIRURGICA/CHPB/CHB;5,5
HRBJA;2024;6;UTI ADULTO/HRB/CHB;16,0
HRBJA;2024;6;UUE/INTERNAÇÃO/HRB/CHB;3,1914893617021276
HRBJA;2024;7;CLINICA CIRURGICA/HRB/CHB;28,545454545454547
HRBJA;2024;7;CLINICA MEDICA/HRB/CHB;68,83333333333333
HRBJA;2024;7;TRAUMATO-ORTOPEDIA CIRURGICA/CHPB/CHB;21,11111111111111
HRBJA;2024;7;UTI ADULTO/HRB/CHB;12,16
HRBJA;2024;7;UUE/INTERNAÇÃO/HRB/CHB;5,274193548387097
HRBJA;2024;8;CLINICA CIRURGICA/HRB/CHB;27,782608695652176
HRBJA;2024;8;CLINICA MEDICA/HRB/CHB;75,0909090909091
HRBJA;2024;8;TRAUMATO-ORTOPEDIA CIRURGICA/CHPB/CHB;6,0638297872340425
HRBJA;2024;8;UTI ADULTO/HRB/CHB;14,380952380952381
HRBJA;2024;8;UUE/INTERNAÇÃO/HRB/CHB;4,9743589743589745
HRBJA;2024;9;CLINICA CIRURGICA/HRB/CHB;18,90625
HRBJA;2024;9;CLINICA MEDICA/HRB/CHB;54,13333333333333
HRBJA;2024;9;TRAUMATO-ORTOPEDIA CIRURGICA/CHPB/CHB;10,88888888888889
HRBJA;2024;9;UTI ADULTO/HRB/CHB;11,0
HRBJA;2024;9;UUE/INTERNAÇÃO/HRB/CHB;4,174863387978142
HRBJA;2024;10;CLINICA CIRURGICA/HRB/CHB;15,923076923076923
HRBJA;2024;10;CLINICA MEDICA/HRB/CHB;41,5
HRBJA;2024;10;TRAUMATO-ORTOPEDIA CIRURGICA/CHPB/CHB;10,476190476190476
HRBJA;2024;10;UTI ADULTO/HRB/CHB;10,517241379310345
HRBJA;2024;10;UUE/HRB/CHB;0,0
HRBJA;2024;10;UUE/INTERNAÇÃO/HRB/CHB;4,4035087719298245
HRBJA;2024;11;CLINICA CIRURGICA/HRB/CHB;15,5
HRBJA;2024;11;CLINICA MEDICA/HRB/CHB;37,142857142857146
HRBJA;2024;11;TRAUMATO-ORTOPEDIA CIRURGICA/CHPB/CHB;31,833333333333332
HRBJA;2024;11;UTI ADULTO/HRB/CHB;7,0476190476190474
HRBJA;2024;11;UUE/INTERNAÇÃO/HRB/CHB;2,0254237288135593
HRBJA;2024;12;CLINICA CIRURGICA/HRB/CHB;14,571428571428571
HRBJA;2024;12;CLINICA MEDICA/HRB/CHB;51,9375
HRBJA;2024;12;TRAUMATO-ORTOPEDIA CIRURGICA/CHPB/CHB;10,61111111111111
HRBJA;2024;12;UTI ADULTO/HRB/CHB;9,146341463414634
HRBJA;2024;12;UUE/INTERNAÇÃO/HRB/CHB;2,838709677419355
HRBJA;2025;1;CLINICA CIRURGICA/HRB/CHB;3,5592105263157894
HRBJA;2025;1;CLINICA MEDICA/HRB/CHB;6,57258064516129
HRBJA;2025;1;TRAUMATO-ORTOPEDIA CIRURGICA/CHPB/CHB;4,105263157894737
HRBJA;2025;1;UTI ADULTO/HRB/CHB;7,154761904761905
HRBJA;2025;1;UUE/HRB/CHB;0,0
HRBJA;2025;1;UUE/INTERNAÇÃO/HRB/CHB;1,6037735849056605
HRBJA;2025;2;CLINICA CIRURGICA/HRB/CHB;3,625
HRBJA;2025;2;CLINICA MEDICA/HRB/CHB;7,0
HRBJA;2025;2;TRAUMATO-ORTOPEDIA CIRURGICA/CHPB/CHB;10,125
HRBJA;2025;2;UTI ADULTO/HRB/CHB;7,76056338028169
HRBJA;2025;2;UUE/HRB/CHB;0,0
HRBJA;2025;2;UUE/INTERNAÇÃO/HRB/CHB;1,6829268292682926
HRBJA;2025;3;CLINICA CIRURGICA/HRB/CHB;4,8347107438016526
HRBJA;2025;3;CLINICA MEDICA/HRB/CHB;7,094827586206897
